#Version: 0.1
#Glossary type: Porifera
#Source: http://purl.obolibrary.org/obo/poro.owl
#Finalized by: Elvis Wu
#Date: 7/07/2014
#Reviewers: Elvis Wu
#Source producer: Extracted from Porifera Ontology

"term","category","hasSyn","sourceDataset","termID"
"choanosomal_spicule","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000951"
"interstitial_spicule","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000358"
"anchor","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000122"
"pinule","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000455"
"tuberculate_spicule","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000614"
"dermalia","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000252"
"hypodermalia","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000350"
"autodermalia","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000157"
"ectosomal_spicule","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000911"
"acanthophore","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000102"
"cortical_spicule","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000237"
"regular_spicule","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000496"
"calcareous_tripod","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000178"
"spiculoid_spicule","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000547"
"calthrop","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000180"
"lophocalthrop","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000381"
"candelabrum","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000183"
"canalaria","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000182"
"basalia","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000166"
"hastate","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000338"
"cemented_spicule","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000187"
"angulate_spicule","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000124"
"spicule_ray","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000045"
"actine_ray","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000106"
"unpaired_actine","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000625"
"paired_actine","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000434"
"apical_actine_(ray)","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000135"
"free_actine","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000325"
"clad","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000206"
"triaene_clad","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000940"
"trifurcate_clad","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000942"
"bifurcate_clad","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000941"
"cladome","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000207"
"triaene_clad","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000940"
"rhabd","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000500"
"rhabdome","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000503"
"spongin","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000029"
"cuticle","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000245"
"mineral_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0002042"
"crystal","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000094"
"arm_of_trider","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000997"
"brachyome","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000174"
"microsymbiont","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000410"
"anatomical_group","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/CARO_0000054"
"microstructure","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000409"
"spherulitic_microstructure","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000543"
"sclerodermite","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000521"
"fascicular_fibrous_microstructure","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000304"
"microlamellar_microstructure","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000405"
"microgranular_microstructure","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000402"
"irregular_microstructure","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000361"
"orthogonal_microstructure","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000425"
"anatomical_system","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/CARO_0000011"
"exhalant_system","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000299"
"schizorhysis","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000519"
"reproductive_system","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/UBERON_0000990"
"aquiferous_system","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000143"
"leuconoid_system","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000371"
"sylleibid","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000576"
"syconoid","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000575"
"asconoid","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000149"
"inhalant_system","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000356"
"crystal_ultrastructure","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000243"
"bark","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000163"
"arrangement_of_megascleres","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000096"
"confused_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000229"
"halichondrioid_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000336"
"unispicular_fiber,_tract","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000624"
"primary_spicule_framework","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000477"
"choristid_megasclere_arrangement","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000204"
"tract","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000598"
"arrangement_of_spicules","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000095"
"paratangential_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000443"
"parenchymalia","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000445"
"comitalia","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000225"
"intermedia","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000357"
"principalia","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000478"
"microcionid","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000399"
"prostalia","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000484"
"marginalia","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000388"
"scepter","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000517"
"lyssacine","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000386"
"arrangement_of_megascleres","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000096"
"confused_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000229"
"halichondrioid_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000336"
"unispicular_fiber,_tract","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000624"
"primary_spicule_framework","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000477"
"choristid_megasclere_arrangement","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000204"
"tract","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000598"
"palisade","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000435"
"linked_spicules","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000374"
"bouquet","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000173"
"line_of_spicules","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000373"
"trichodragma","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000605"
"skeletal_element_of_sponge","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000998"
"column","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000223"
"pseudocalyx","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000488"
"pillar","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000451"
"spicule_center","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000188"
"cell_component","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000923"
"membrane-bound_inclusion","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000705"
"large_dense_membrane-bound_inclusion","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000706"
"small_granular_membrane-bound_inclusion","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000708"
"large_granular_membrane-bound_inclusion","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000707"
"nucleus","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000924"
"flagellum","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/GO_0019861"
"larva","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/UBERON_0002548"
"sponge_larva","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000926"
"amphiblastula","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000115"
"coeloblastula","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000218"
"cinctoblastula","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000205"
"parenchymella","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000446"
"trichimella","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000604"
"reproductive_system","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/UBERON_0000990"
"reproductive_system","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/UBERON_0000990"
"micropyle","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000406"
"material_anatomical_entity","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/CARO_0000006"
"anatomical_structure","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/CARO_0000003"
"chamber","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000915"
"choanocyte_chamber","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000025"
"aphodal","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000133"
"choanocyte-lined_filter_chamber","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000937"
"choanocyte-lined_radial_canal","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000936"
"eurypylous","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000296"
"diplodal","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000269"
"choanochamber","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000197"
"pole_of_larva","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000912"
"anterior_pole","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000129"
"posterior_pole","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000472"
"dictyonalia","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000264"
"fistulose","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000313"
"sponge_surface","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000905"
"villose_surface","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000632"
"verrucose_surface","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000628"
"conulose_surface","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000231"
"velvety_surface","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000627"
"punctate_surface","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000491"
"pinacoderm","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000043"
"ribbed_surface","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000507"
"lipostomous_surface","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000376"
"spiny_surface","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000548"
"prosopinacoderm","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000482"
"corrugated_surface","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000234"
"smooth_surface","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000533"
"apopinacoderm","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000138"
"areolated_surface","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000147"
"honeycombed_surface","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000348"
"endopinacoderm","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000286"
"prosopinacoderm","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000482"
"apopinacoderm","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000138"
"rugose_surface","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000512"
"papillate_surface","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000440"
"hispid_surface","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000345"
"exopinacoderm","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000709"
"surface_protruberance","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000906"
"papilla","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000439"
"fistule","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000312"
"groove,_pit_or_depression","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000917"
"pore_sieve","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000469"
"pore_groove","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000468"
"astrorhiza","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000153"
"hilum","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000344"
"hilum_of_sterraster","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000918"
"hilum_of_aspidaster","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000919"
"porocalyx","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000470"
"multicellular_anatomical_structure","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000929"
"envelope_of_flagellated_cells","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000930"
"reduction_body","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000495"
"pseudogemmule","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000489"
"cellules_en_croix","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000186"
"organism_subdivision","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000938"
"choanosome","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000203"
"cortex","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000235"
"skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000532"
"dictyonal_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000263"
"calcareous_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000920"
"secondary_calcareous_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000524"
"filling_(tissue)_structure","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000309"
"primary_calcareous_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000475"
"paratangential_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000443"
"rigid_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000901"
"rigid_aspicular_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000508"
"rigid_spicular_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000509"
"plumose_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000464"
"atrial_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000155"
"alveolate_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000110"
"calcium_carbonate_exoskeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000033"
"choanoskeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000201"
"inarticulate_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000352"
"articulate_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000148"
"choanosomal_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000202"
"ectosomal_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000280"
"tangential_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000581"
"parchment","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000444"
"cortical_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000236"
"hymedesmioid_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000349"
"plumoreticulate_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000463"
"mineral_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0002042"
"dendritic_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000249"
"extra-axial_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000302"
"basidictyonal_plate","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000167"
"reticulate_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000499"
"accretive_reticulation","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000104"
"isotropic_reticulation","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000365"
"anisotropic_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000127"
"isodictyal_reticulation","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000364"
"lax_(=_loose,_vague)_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000370"
"clathrate_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000210"
"clathriid_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000211"
"lithistid_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000377"
"sublithistid_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000572"
"radiate_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000493"
"axial_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000160"
"axinellid_skeleton","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000161"
"ectosome","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000281"
"plate","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000910"
"basal_spongin_plate","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000164"
"sieve_plate","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000527"
"calcareous_plate","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000935"
"lamina","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000367"
"latilamina","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000369"
"tabula","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000579"
"reproductive_body","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000900"
"gemmule","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000330"
"statoblast","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000553"
"bud","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000176"
"tyle","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000618"
"cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/CARO_0000013"
"flagellated_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000914"
"flagellated_endopinacocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000933"
"choanocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000003"
"collar_body","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000221"
"carrier_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000185"
"flagellated_exopinacocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000934"
"germ_line_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/CL_0000039"
"spermatid","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000701"
"spermatocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/CL_0000017"
"oocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/CL_0000023"
"sponge_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000000"
"eosinophilic_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000289"
"follicle_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000320"
"secretory_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000012"
"spongocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000013"
"basopinacocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000168"
"collencyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000222"
"lophocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000005"
"sclerocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000011"
"spermiocyst","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000536"
"nurse_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000417"
"trophocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000612"
"myocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000014"
"spongiocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000702"
"gray_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000015"
"archaeocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000016"
"thesocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000591"
"granular_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000704"
"microgranular_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000401"
"cystencyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000247"
"choanoblast","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000196"
"fuchsinophilic_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000327"
"apopylar_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000140"
"flagellated_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000914"
"flagellated_endopinacocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000933"
"choanocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000003"
"collar_body","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000221"
"carrier_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000185"
"flagellated_exopinacocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000934"
"tract_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000932"
"central_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000189"
"crypt_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000931"
"globoferous_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000331"
"pinacocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000023"
"exopinacocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000300"
"flagellated_exopinacocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000934"
"basopinacocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000168"
"endopinacocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000285"
"flagellated_endopinacocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000933"
"prosopinacocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000481"
"apopinacocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000137"
"spherulous_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000544"
"porocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000044"
"rhabdiferous_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000007"
"actinocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000107"
"glycocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000334"
"bacteriocyte","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000162"
"pocket_cell","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000465"
"canal","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000039"
"choanocyte_chamber","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000025"
"aphodal","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000133"
"choanocyte-lined_filter_chamber","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000937"
"choanocyte-lined_radial_canal","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000936"
"eurypylous","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000296"
"diplodal","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000269"
"aporhysis","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000142"
"flagellated_canal","structure","0","OBO_PORO","http://purl.obolibrary.org/obo/PORO_0000041"
